
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --

1. Executing Verilog-2005 frontend: /home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v
Parsing SystemVerilog input from `/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v' to AST representation.
Generating RTLIL representation for module `\C_LSTM_datapath'.
/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:629: Warning: Identifier `\i_valid_hold' is implicitly declared.
Generating RTLIL representation for module `\stage2_parameter_buffer_18_2_16_64'.
Generating RTLIL representation for module `\weight_buffer_18_16_2_64_Wfc_0'.
Generating RTLIL representation for module `\weight_buffer_18_16_2_64_bf_0'.
Generating RTLIL representation for module `\weight_buffer_18_16_2_64_bi_0'.
Generating RTLIL representation for module `\weight_buffer_18_16_2_64_bo_0'.
Generating RTLIL representation for module `\weight_buffer_18_16_2_64_Wic_0'.
Generating RTLIL representation for module `\counter_63_2'.
Generating RTLIL representation for module `\weight_buffer_18_16_2_64_Woc_0'.
Generating RTLIL representation for module `\weight_buffer_18_16_2_64_bc_0'.
Generating RTLIL representation for module `\stage2_mt_buffer_18_2_16_64_32'.
Generating RTLIL representation for module `\shift_register_unit_12'.
Generating RTLIL representation for module `\counter_63_1'.
Generating RTLIL representation for module `\ram_288_0_64'.
Generating RTLIL representation for module `\counter_14_1'.
Generating RTLIL representation for module `\shift_register_group_18_32_3'.
Generating RTLIL representation for module `\shift_register_unit_18_3'.
Generating RTLIL representation for module `\C_LSTM_stage_1_18_10_160_512_2_16_1'.
Generating RTLIL representation for module `\matrix_times_two_vectors_18_10_2_672_16_1'.
Generating RTLIL representation for module `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42'.
Generating RTLIL representation for module `\idft_16_top_18'.
Generating RTLIL representation for module `\codeBlock98050_18'.
Generating RTLIL representation for module `\addfxp_18_1'.
Generating RTLIL representation for module `\multfix_alt_dsp_18'.
Generating RTLIL representation for module `\dsp_signed_mult_18x18_unit_18_36_0'.
Generating RTLIL representation for module `\shiftRegFIFO_5_1'.
Generating RTLIL representation for module `\subfxp_18_1'.
Generating RTLIL representation for module `\codeBlock99168_18'.
Generating RTLIL representation for module `\shiftRegFIFO_2_1'.
